POSTCODE,ConfirmedCaseCategory,ConfirmedCaseCount
85003,101-500,380
85004,101-500,282
85006,Greater Than 1000,1129
85007,501-1000,890
85008,Greater Than 1000,3305
85009,Greater Than 1000,3055
85012,501-1000,530
85013,501-1000,697
85014,Greater Than 1000,1033
85015,Greater Than 1000,1876
85016,Greater Than 1000,1433
85017,Greater Than 1000,1932
85018,Greater Than 1000,1195
85019,Greater Than 1000,1452
85020,Greater Than 1000,1051
85021,Greater Than 1000,1607
85022,Greater Than 1000,1083
85023,501-1000,852
85024,501-1000,573
85027,501-1000,837
85028,101-500,370
85029,Greater Than 1000,1570
85031,Greater Than 1000,1996
85032,Greater Than 1000,1948
85033,Greater Than 1000,3524
85034,101-500,387
85035,Greater Than 1000,3205
85037,Greater Than 1000,2675
85040,Greater Than 1000,1597
85041,Greater Than 1000,3203
85042,Greater Than 1000,1835
85043,Greater Than 1000,1876
85044,501-1000,769
85045,11-100,98
85048,501-1000,654
85050,501-1000,579
85051,Greater Than 1000,1773
85053,501-1000,771
85054,101-500,175
85083,101-500,420
85085,101-500,480
85086,501-1000,673
85087,101-500,118
85118,101-500,125
85119,101-500,280
85120,501-1000,521
85121,0,0
85121 Tribal,Data Suppressed,Data Suppressed
85122,Greater Than 1000,1686
85123,101-500,277
85128,501-1000,521
85131,501-1000,852
85132,Greater Than 1000,1153
85135,1-10,1-10
85137,11-100,29
85138,501-1000,843
85139,101-500,328
85140,501-1000,652
85141,11-100,13
85142,Greater Than 1000,1240
85143,501-1000,646
85145,11-100,22
85147,0,0
85147 Tribal,Data Suppressed,Data Suppressed
85172,11-100,63
85173,11-100,70
85190,0,0
85191,1-10,1-10
85192,11-100,35
85193,101-500,125
85194,101-500,120
85201,Greater Than 1000,1619
85202,Greater Than 1000,1468
85203,Greater Than 1000,1049
85204,Greater Than 1000,2231
85205,501-1000,732
85206,Greater Than 1000,1354
85207,501-1000,784
85208,501-1000,737
85209,501-1000,947
85210,Greater Than 1000,1356
85212,501-1000,805
85213,501-1000,663
85215,101-500,233
85224,Greater Than 1000,1355
85225,Greater Than 1000,2276
85226,501-1000,727
85233,501-1000,807
85234,Greater Than 1000,1054
85248,501-1000,708
85249,501-1000,656
85250,101-500,319
85251,Greater Than 1000,1367
85253,101-500,414
85254,501-1000,855
85255,501-1000,797
85256,101-500,303
85257,Greater Than 1000,1050
85258,101-500,430
85259,101-500,358
85260,501-1000,788
85262,101-500,109
85263,11-100,19
85264,11-100,46
85266,101-500,153
85268,101-500,237
85281,Greater Than 1000,1802
85282,Greater Than 1000,1452
85283,Greater Than 1000,1394
85284,101-500,254
85286,501-1000,900
85287,11-100,30
85295,501-1000,876
85296,501-1000,893
85297,501-1000,570
85298,501-1000,536
85301,Greater Than 1000,3003
85302,Greater Than 1000,1514
85303,Greater Than 1000,1794
85304,501-1000,770
85305,501-1000,693
85306,501-1000,629
85307,101-500,304
85308,Greater Than 1000,1329
85309,11-100,73
85310,101-500,357
85320,11-100,68
85321,11-100,100
85322,11-100,15
85323,Greater Than 1000,2041
85324,11-100,27
85325,0,0
85326,Greater Than 1000,2100
85328,1-10,1-10
85329,101-500,133
85331,101-500,443
85332,11-100,11
